# packages in environment at /home/administrator/miniconda3/envs/isce2_mintpy_v1:
#
# Name                              Version          Build                    Channel
ecmwf-datastores-client             0.5.1            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fftw                                3.3.10           nompi_h3b011a4_112       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
filelock                            3.25.2           pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fmt                                 12.0.0           h2b0788b_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-dejavu-sans-mono           2.37             hab24e00_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-inconsolata                3.000            h77eed37_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-source-code-pro            2.038            h77eed37_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
font-ttf-ubuntu                     0.83             h77eed37_3               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fontconfig                          2.17.1           h27c8c51_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonts-conda-ecosystem               1                0                        https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonts-conda-forge                   1                hc364b38_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fonttools                           4.62.1           pypi_0                   pypi
freeglut                            3.2.2            ha6d2627_3               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
freetype                            2.14.2           ha770c72_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
freexl                              2.0.0            h9dce30a_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
fsspec                              2026.3.0         pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gdal                                3.10.3           py311h34ccccb_27         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
geos                                3.14.1           h480dda7_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
geotiff                             1.7.4            h1000f5c_4               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gflags                              2.2.2            h5888daf_1005            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
giflib                              5.2.2            hd590300_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
glog                                0.7.1            hbabe93e_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
glpk                                5.0              h445213a_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gmp                                 6.3.0            hac33072_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
gsl                                 2.7              he838d99_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
h2                                  4.3.0            pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
h5py                                3.15.1           nompi_py311h0b2f468_101  https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hdf4                                4.2.15           h2a13503_7               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hdf5                                1.14.6           nompi_h19486de_106       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hpack                               4.1.0            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
hyperframe                          6.1.0            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
icu                                 78.2             h33c6efd_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
identify                            2.6.18           pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
idna                                3.11             pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
imagecodecs                         2026.3.6         py311h9837d23_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
imageio                             2.37.0           pyhfb79c49_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
importlib-metadata                  8.8.0            pyhcf101f3_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
isce2                               2.6.4            py311h916084f_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jasper                              4.2.9            h1588d4d_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jinja2                              3.1.6            pyhcf101f3_1             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
joblib                              1.5.3            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
json-c                              0.18             h6688a6e_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
jxrlib                              1.1              hd590300_3               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
kealib                              1.6.2            hb2f3951_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
keyutils                            1.6.3            hb9d3cd8_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
kiwisolver                          1.5.0            py311h724c32c_0          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
krb5                                1.22.2           ha1258a1_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lazy-loader                         0.5              pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lcms2                               2.18             h0c24ade_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ld_impl_linux-64                    2.45.1           default_hbd61a6d_102     https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lerc                                4.1.0            hdb68285_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libabseil                           20250512.1       cxx17_hba17884_0         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libacl                              2.3.2            h0f662aa_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libaec                              1.1.5            h088129d_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libamd                              3.3.3            haaf9dc3_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libarchive                          3.8.5            gpl_hc2c16d8_100         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libarrow                            22.0.0           h2937f24_4_cuda          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libarrow-acero                      22.0.0           hb826db4_4_cuda          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libarrow-compute                    22.0.0           h58682fd_4_cuda          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libarrow-dataset                    22.0.0           hb826db4_4_cuda          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libarrow-substrait                  22.0.0           h9d9f3f8_4_cuda          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libattr                             2.5.2            hb03c661_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libavif16                           1.4.0            hcfa2d63_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libblas                             3.11.0           5_h4a7cf45_openblas      https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlicommon                     1.2.0            hb03c661_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlidec                        1.2.0            hb03c661_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbrotlienc                        1.2.0            hb03c661_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libbtf                              2.3.2            h32481e8_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcamd                             3.3.3            h32481e8_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcblas                            3.11.0           5_h0358290_openblas      https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libccolamd                          3.3.4            h32481e8_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcholmod                          5.3.1            h59ddab4_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcolamd                           3.3.4            h32481e8_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcrc32c                           1.1.2            h9c3ff4c_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcurl                             8.18.0           hcf29cc6_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libcxsparse                         4.4.1            h32481e8_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libdeflate                          1.25             h17f619e_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libedit                             3.1.20250104     pl5321h7949ede_0         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libev                               4.33             hd590300_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libevent                            2.1.12           hf998b51_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libexpat                            2.7.4            hecca717_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libffi                              3.5.2            h3435931_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libfreetype                         2.14.2           ha770c72_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libfreetype6                        2.14.2           h73754d4_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc                              15.2.0           he0feb66_18              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgcc-ng                           15.2.0           h69a702a_18              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal                             3.10.3           h3b705f5_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-core                        3.10.3           h1f481a6_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-fits                        3.10.3           hec9d828_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-grib                        3.10.3           hb20eef8_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-hdf4                        3.10.3           ha810028_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-hdf5                        3.10.3           h966a9c2_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-jp2openjpeg                 3.10.3           hdd07572_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-kea                         3.10.3           h2bf108d_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-netcdf                      3.10.3           ha526aae_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-pdf                         3.10.3           h20efda7_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-pg                          3.10.3           h55c2262_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-postgisraster               3.10.3           h55c2262_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-tiledb                      3.10.3           h6c35068_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgdal-xls                         3.10.3           hdee084c_27              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgfortran                         15.2.0           h69a702a_18              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgfortran5                        15.2.0           h68bc16d_18              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgl                               1.7.0            ha4b6fd6_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglib                             2.86.4           h6548e54_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglu                              9.0.3            h5888daf_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglvnd                            1.7.0            ha4b6fd6_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libglx                              1.7.0            ha4b6fd6_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgomp                             15.2.0           he0feb66_18              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgoogle-cloud                     2.39.0           hdb79228_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgoogle-cloud-storage             2.39.0           hdbdcf42_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libgrpc                             1.73.1           h3288cfb_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libhwy                              1.3.0            h4c17acf_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libiconv                            1.18             h3b78370_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libjpeg-turbo                       3.1.2            hb03c661_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libjxl                              0.11.2           ha09017c_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libklu                              2.3.5            hf24d653_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libkml                              1.3.0            haa4a5bd_1022            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblapack                           3.11.0           5_h47877c9_openblas      https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libldl                              3.3.2            h32481e8_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblzma                             5.8.2            hb03c661_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnetcdf                           4.9.3            nompi_hbf2fc22_104       https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnghttp2                          1.67.0           had1ee68_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnsl                              2.0.1            hb9d3cd8_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libntlm                             1.8              hb9d3cd8_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenblas                         0.3.30           pthreads_h94d23a6_4      https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopengl                           1.7.0            ha4b6fd6_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopentelemetry-cpp                1.21.0           hb9b0907_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopentelemetry-cpp-headers        1.21.0           ha770c72_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libparquet                          22.0.0           h31208bf_4_cuda          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libparu                             1.0.0            h17147ab_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpng                              1.6.55           h421ea60_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpq                               18.3             h9abb657_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libprotobuf                         6.31.1           h49aed37_4               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
librbio                             4.3.4            h32481e8_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libre2-11                           2025.11.05       h7b12aa8_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
librttopo                           1.1.0            h46dd2a8_20              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libspatialite                       5.1.0            gpl_h2abfd87_119         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libspex                             3.2.3            had10066_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libspqr                             4.3.4            h852d39f_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsqlite                           3.52.0           hf4e2dac_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libssh2                             1.11.1           hcf80075_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libstdcxx                           15.2.0           h934c35e_18              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libstdcxx-ng                        15.2.0           hdf11a46_18              https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsuitesparseconfig                7.10.1           h92d6892_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libthrift                           0.22.0           h454ac66_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtiff                             4.7.1            h9d88235_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libumfpack                          6.3.5            heb53515_7100102         https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liburing                            2.14             hb700be7_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libutf8proc                         2.11.3           hfe17d71_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libuuid                             2.41.3           h5347b49_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libwebp-base                        1.6.0            hd42ef1d_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcb                              1.17.0           h8a09558_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcrypt                           4.4.36           hd590300_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2                             2.15.2           he237659_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2-16                          2.15.2           hca6bf5a_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2-devel                       2.15.2           he237659_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxslt                             1.1.43           h711ed8c_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzip                              1.11.2           h6991a6a_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzlib                             1.3.1            hb9d3cd8_2               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzopfli                           1.0.3            h9c3ff4c_0               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
locket                              1.0.0            pyhd8ed1ab_0             https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lxml                                6.0.2            py311h8840267_2          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lz4                                 4.4.5            py311h1c460e0_1          https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lz4-c                               1.10.0           h5888daf_1               https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lzo                                 2.10             h280c20c_1002            https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
